"","Compound","m/z","CCS/z","rsd","X curve","Y curve","CI lo","CI hi","PI lo","PI hi","std error","NA"
"9","1-Kestose",503.1612,203.77,0.0084,105.0225,121.699023805092,119.144110770344,124.253936839839,83.7504910772912,159.647556532892,16.1899620969918,52.5377566437501
"10","1-Kestose",527.1588,203.57,0.0038,109.600485620915,122.539528801275,119.99516905319,125.08388854936,84.5917051205225,160.487352482028,16.1899620969918,52.5377566437501
"149","2-ACETAMIDO-2-DEOXY-BETA-D-GLUCOSYLAMINE",243.0965,149.1,0.002,114.17847124183,123.384318788986,120.85045317178,125.918184406192,85.4371972836085,161.331440294363,16.1899620969918,52.5377566437501
"150","2-ACETAMIDO-2-DEOXY-BETA-D-GLUCOSYLAMINE",219.0988,155.2,0.001,118.756456862745,124.233354514086,121.709920245599,126.756788782573,86.2869281199551,162.179780908217,16.1899620969918,52.5377566437501
"151","2-ACETAMIDO-2-DEOXY-BETA-D-GLUCOSYLAMINE",243.0965,157.8,0.001,123.33444248366,125.086595604015,122.573526224095,127.599664983935,87.1408570648051,163.032334143225,16.1899620969918,52.5377566437501
"176","2-Keto-D-gluconic acid hemicalcium salt hydrate",193.0348,132.77,0.0023,127.912428104575,125.944000569346,123.441225889569,128.446775249122,87.9989424368886,163.889058701803,16.1899620969918,52.5377566437501
"192","2-PHOSPHOGLYCERATE",187.0005,134.3,0.003,132.49041372549,126.805526805895,124.312972860748,129.298080751042,88.8611414406359,164.749912171154,16.1899620969918,52.5377566437501
"193","2-PHOSPHOGLYCERATE",184.9861,124.2,0.002,137.068399346405,127.671130597409,125.18871959706,130.153541597757,89.7274101689577,165.61485102586,16.1899620969918,52.5377566437501
"194","2-PHOSPHOGLYCERATE",206.9682,133.1,0.002,141.64638496732,128.540767118815,126.068417403616,131.013116834014,90.5977036065993,166.483830631031,16.1899620969918,52.5377566437501
"195","2-PHOSPHOGLYCERATE",208.9817,141.9,0,146.224370588235,129.414390440056,126.952016436901,131.876764443211,91.4719756340737,167.356805246038,16.1899620969918,52.5377566437501
"257","2alpha+/-Mannobiose",365.106,173.19,0.0096,150.80235620915,130.291953530503,127.839465711199,132.744441349808,92.3501790321795,168.233728028827,16.1899620969918,52.5377566437501
"299","3-PHOSPHOGLYCERATE",206.9677,141.6,0.002,155.380341830065,131.173408263963,128.730713105745,133.61610342218,93.2322654871064,169.114551040819,16.1899620969918,52.5377566437501
"300","3-PHOSPHOGLYCERATE",184.9856,124.4,0.001,159.95832745098,132.058705424269,129.625705372628,134.491705475911,94.1181855961344,169.999225252404,16.1899620969918,52.5377566437501
"301","3-PHOSPHOGLYCERATE",206.9677,133,0.001,164.536313071895,132.947794711479,130.524388145428,135.37120127753,95.0078888739285,170.887700549029,16.1899620969918,52.5377566437501
"302","3-PHOSPHOGLYCERATE",186.9996,136.1,0.001,169.11429869281,133.840624748658,131.426705948621,136.254543548694,95.9013237594329,171.779925737882,16.1899620969918,52.5377566437501
"303","3-PHOSPHOGLYCERATE",208.9816,139.4,0.001,173.692284313725,134.737143089274,132.332602207739,137.141683970808,96.7984376233673,172.67584855518,16.1899620969918,52.5377566437501
"426","6-Deoxy-L-galactose",187.0582,146.59,8e-04,178.270269934641,135.637296225192,133.242019260289,138.032573190095,97.6991767763264,173.575415674058,16.1899620969918,52.5377566437501
"434","6-PHOSPHOGLUCONATE",275.017,143.6,0.001,182.848255555556,136.541029595275,134.154898367452,138.927160823099,98.6034864774849,174.478572713066,16.1899620969918,52.5377566437501
"435","6-PHOSPHOGLUCONATE",299.0123,157.6,0.001,187.426241176471,137.448287594589,135.071179726537,139.82539546264,99.5113109439098,175.385264245268,16.1899620969918,52.5377566437501
"436","6-PHOSPHOGLUCONATE",296.9997,148.9,0,192.004226797386,138.359013584214,135.990802484224,140.727224684204,100.422593360477,176.29543380795,16.1899620969918,52.5377566437501
"437","6-Phosphogluconic acid",299.0144,166.33,7e-04,196.582212418301,139.273149901667,136.913704750561,141.632595052773,101.337275890398,177.209023912936,16.1899620969918,52.5377566437501
"438","6-Phosphogluconic acid",275.0168,145.02,4e-04,201.160198039216,140.190637871927,137.839823613748,142.541452130105,102.255299686347,178.125976057506,16.1899620969918,52.5377566437501
"598","ALLOSE",203.0542,146.18,5e-04,205.738183660131,141.11141781906,138.76909515568,143.45374048244,103.1766049022,179.04623073592,16.1899620969918,52.5377566437501
"599","ALLOSE",203.0542,143.19,1e-04,210.316169281046,142.035429078459,139.701454468261,144.369403688658,104.101130705366,179.969727451553,16.1899620969918,52.5377566437501
"604","ALPHA-D-GLUCOSE",203.0533,146.62,4e-04,214.894154901961,142.962610009674,140.636835670476,145.288384348872,105.028815289732,180.896404729615,16.1899620969918,52.5377566437501
"614","alpha+/-D-Glucose",203.05,147.83,0.0011,219.472140522876,143.89289800984,141.575171926221,146.210624093459,105.95959588919,181.82620013049,16.1899620969918,52.5377566437501
"615","alpha+/-D-Glucose (+Na)",203.0526,147.35,0.002,224.050126143791,144.82622952771,142.516395462881,147.136063592538,106.893408791771,182.759050263648,16.1899620969918,52.5377566437501
"616","alpha+/-D-Glucose 1-Phosphate Disodium Salt Hydrate",283.0195,161.03,9e-04,228.628111764706,145.762540078261,143.460437590641,148.064642565881,107.830189354357,183.694890802166,16.1899620969918,52.5377566437501
"617","alpha+/-D-Glucose 1-Phosphate Disodium Salt Hydrate",259.0219,150.16,7e-04,233.206097385621,146.701764257904,144.407228722537,148.996299793271,108.769872017984,184.633656497823,16.1899620969918,52.5377566437501
"633","Amphotericin",962.4529,258.38,0.0012,237.784083006536,147.643835760253,145.356698395209,149.930973125298,109.712390323724,185.575281196782,16.1899620969918,52.5377566437501
"634","Amphotericin (conf 1)",906.4851,234.11,0.0012,242.362068627451,148.58868739249,146.308775290372,150.868599494608,110.657676929135,186.519697855846,16.1899620969918,52.5377566437501
"635","Amphotericin (conf 1)",924.4956,251.73,0.0012,246.940054248366,149.536251092279,147.263387256967,151.80911492759,111.60566362528,187.466838559278,16.1899620969918,52.5377566437501
"636","Amphotericin (conf 1)",946.4784,255.68,0.0012,251.518039869281,150.486457945248,148.220461333983,152.752454556513,112.556281354306,188.416634536191,16.1899620969918,52.5377566437501
"637","Amphotericin (conf 2)",946.478,243.79,0.002,256.096025490196,151.439238203027,149.179923773936,153.698552632118,113.509460227572,189.369016178482,16.1899620969918,52.5377566437501
"638","Amphotericin (conf 2)",906.4851,251.68,0.0014,260.674011111111,152.394521301822,150.141700066983,154.647342536661,114.465129544321,190.323913059322,16.1899620969918,52.5377566437501
"639","Amphotericin (conf 2)",924.4956,242.64,0.0014,265.251996732026,153.352235881528,151.105714965642,155.598756797414,115.423217810883,191.281253952173,16.1899620969918,52.5377566437501
"640","Amphotericin (conf 3)",946.4749,238.62,0.0026,269.829982352941,154.312309805371,152.07189251011,156.552727100631,116.383652760404,192.240966850337,16.1899620969918,52.5377566437501
"641","Amphotericin (conf 3)",924.4956,233.65,0.0023,274.407967973856,155.274670180057,153.04015605414,157.509184305974,117.346361373089,193.202978987025,16.1899620969918,52.5377566437501
"642","Amphotericin (conf 4)",946.4772,221.78,0.0038,278.985953594771,156.239243376437,154.010428291459,158.468058461415,118.311269896948,194.167216855926,16.1899620969918,52.5377566437501
"643","Amphotericin 2015 (conf 1)",906.4851,334.45,0.0034,283.563939215686,157.205955050654,154.9826312827,159.429278818608,119.27830386903,195.133606232278,16.1899620969918,52.5377566437501
"644","Amphotericin 2015 (conf 1)",924.4956,334.93,0.0033,288.141924836601,158.174730165781,155.956686482813,160.392773848748,120.247388137142,196.102072194419,16.1899620969918,52.5377566437501
