Super Class,Class,Fit,Lincol,Fillcol
Alkaloids and derivatives,Yohimbine alkaloids,,#A5142A,"165, 20, 42, 0.3"
Alkaloids and derivatives,,,#A5142A,"165, 20, 42, 0.2"
Benzenoids,Acenaphthylenes,,#F42813,"244, 40, 19, 0.2"
Benzenoids,Anthracenes,,#F42814,"244, 40, 19, 0.3"
Benzenoids,Benzene and substituted derivatives,y,#F42815,"244, 40, 19, 0.4"
Benzenoids,Fluorenes,,#F42816,"244, 40, 19, 0.5"
Benzenoids,Indanes,,#F42817,"244, 40, 19, 0.6"
Benzenoids,Naphthacenes,,#F42818,"244, 40, 19, 0.7"
Benzenoids,Naphthalenes,y,#F42819,"244, 40, 19, 0.8"
Benzenoids,Pentacenes,,#F42820,"244, 40, 19, 0.9"
Benzenoids,Phenalenes,,#F42821,"244, 40, 19, 0.10"
Benzenoids,Phenanthrenes and derivatives,,#F42822,"244, 40, 19, 0.11"
Benzenoids,Phenol esters,,#F42823,"244, 40, 19, 0.12"
Benzenoids,Phenol ethers,,#F42824,"244, 40, 19, 0.13"
Benzenoids,Phenols,,#F42813,"244, 40, 19, 0.2"
Benzenoids,Pyrenes,y,#F42814,"244, 40, 19, 0.3"
Homogeneous metal compounds,Homogeneous alkali metal compounds,,#DF7F12,"223, 127, 18, 0.2"
Homogeneous non-metal compounds,Non-metal oxoanionic compounds,,#C9A544,"201, 165, 68, 0.2"
Lipids and lipid-like molecules,Fatty acyls,y,#5DE310,"89, 227, 16, 0.2"
Lipids and lipid-like molecules,Glycerolipids,,#5DE310,"89, 227, 16, 0.2"
Lipids and lipid-like molecules,Glycerophospholipids,y,#A3DD82,"163, 221, 130, 0.2"
Lipids and lipid-like molecules,Prenol lipids,y,#BDEA46,"189, 234, 70, 0.2"
Lipids and lipid-like molecules,Sphingolipids,,#5DE310,"89, 227, 16, 0.2"
Lipids and lipid-like molecules,Steroids and steroid derivatives,,#5DE310,"89, 227, 16, 0.2"
Mixed metal/non-metal compounds,Alkali metal salts,y,#DF7F12,"223, 127, 18, 0.2"
"Nucleosides, nucleotides, and analogues",(5'->5')-dinucleotides,y,#1C9E30,"28, 158, 48, 0.2"
"Nucleosides, nucleotides, and analogues",5'-deoxyribonucleosides,,#1C9E30,"28, 158, 48, 0.2"
"Nucleosides, nucleotides, and analogues",Flavin nucleotides,,#1C9E30,"28, 158, 48, 0.2"
"Nucleosides, nucleotides, and analogues",Imidazole ribonucleosides and ribonucleotides,,#1C9E30,"28, 158, 48, 0.2"
"Nucleosides, nucleotides, and analogues",Nucleoside and nucleotide analogues,,#1C9E30,"28, 158, 48, 0.2"
"Nucleosides, nucleotides, and analogues",Purine nucleosides,,#1C9E30,"28, 158, 48, 0.2"
"Nucleosides, nucleotides, and analogues",Purine nucleotides,y,#1C9E30,"28, 158, 48, 0.2"
"Nucleosides, nucleotides, and analogues",Pyridine nucleotides,,#1C9E30,"28, 158, 48, 0.2"
"Nucleosides, nucleotides, and analogues",Pyrimidine nucleosides,,#1C9E30,"28, 158, 48, 0.2"
"Nucleosides, nucleotides, and analogues",Pyrimidine nucleotides,y,#1C9E30,"28, 158, 48, 0.2"
Organic acids and derivatives,Carboximidic acids and derivatives,,#10C890,"16, 200, 144, 0.2"
Organic acids and derivatives,Carboxylic acids and derivatives,y,#10C890,"16, 200, 144, 0.2"
Organic acids and derivatives,Hydroxy acids and derivatives,,#10C890,"16, 200, 144, 0.2"
Organic acids and derivatives,Keto acids and derivatives,,#10C890,"16, 200, 144, 0.2"
Organic acids and derivatives,Organic carbonic acids and derivatives,,#10C890,"16, 200, 144, 0.2"
Organic acids and derivatives,Organic phosphonic acids and derivatives,,#10C890,"16, 200, 144, 0.2"
